*******************************************
 Matrix: bcsstk14
1115 9.520094650149e+18
1116 6.308051281856e+15
1117 -2.806775082836e+17
1118 -5.762126785750e+15
1119 1.344298185124e+20
1120 5.654503705738e+17
1121 1.345683173974e+20
1122 -6.463054681802e+14
1123 -5.282177009412e+16
1124 6.824412223556e+15
1125 1.100049852329e+20
1126 -7.623995344660e+17
1127 8.160289651224e+17
1128 7.403738402636e+15
1129 1.735298846704e+16
1130 -5.692613313223e+15
1131 6.041299784779e+18
1132 3.618692486333e+18
1133 6.188829336252e+18
1134 1.186239407451e+16
1135 6.964113150240e+16
1136 -1.548368998569e+16
1137 1.252825280204e+19
1138 4.741867246398e+18
1139 1.361657015505e+19
1140 -9.690343228034e+15
1141 -5.209391533281e+16
1142 7.960846886091e+14
1143 8.059614609991e+17
1144 1.299031380128e+18
1145 1.125261788524e+20
1146 -3.224385251513e+14
1147 -8.651371758141e+15
1148 5.328231566743e+14
1149 9.344082864433e+18
1150 -6.482065651186e+16
1151 6.470450394098e+17
1152 -3.701527867470e+15
1153 -6.795520511030e+16
1154 1.531751018523e+16
1155 8.287327982697e+19
1156 -1.791975340517e+18
1157 1.386506078964e+18
1158 1.387932848960e+16
1159 7.534727661827e+16
1160 -3.252944737645e+15
1161 1.451791540758e+19
1162 8.409150056785e+18
1163 1.385671668527e+19
1164 -4.690615975354e+14
1165 -2.489046773979e+15
1166 5.230938126501e+13
1167 -3.287929834300e+14
1168 4.738173545885e+16
1169 1.825730865779e+18
1170 9.020593023527e+14
1171 3.789413255840e+15
1172 -7.968015198401e+14
1173 3.716684304217e+17
1174 -1.171378835818e+16
1175 3.986746124707e+17
1176 -3.076294601240e+14
1177 4.781817207426e+13
1178 3.118651455908e+14
1179 4.242933444984e+18
1180 3.792114437537e+16
1181 4.242370224344e+18
1182 2.368828803197e+14
1183 3.019684374948e+12
1184 -2.344648781626e+14
1185 1.268567823101e+17
1186 -1.530837118332e+16
1187 1.272744106950e+17
1188 3.230525009007e+16
1189 -2.968499912699e+17
1190 2.743498053577e+16
1191 2.392114186228e+19
1192 9.579880863309e+18
1193 2.542418303572e+19
1194 -4.711575452697e+14
1195 1.780683608408e+16
1196 1.458837429718e+15
1197 8.770653826697e+18
1198 1.562245505374e+17
1199 9.270382999173e+17
1200 -2.171266365510e+16
1201 -6.672013576122e+16
1202 4.814026678360e+15
1203 1.595271599925e+18
1204 2.635094814000e+18
1205 8.773673998744e+19
1206 -3.914229174484e+14
1207 -6.823330446919e+15
1208 1.735634730745e+15
1209 4.064846007169e+19
1210 -1.804216082610e+17
1211 9.251838087243e+17
1212 9.745861447494e+14
1213 1.653241925061e+17
1214 3.864679963085e+15
1215 2.121746743547e+19
1216 6.658037465604e+16
1217 1.751651884427e+19
1218 -2.734715214759e+13
1219 -1.271095441849e+16
1220 -2.397475500539e+16
1221 3.844681313751e+18
1222 4.585314278886e+18
1223 1.529492465176e+18
1224 -3.797564718088e+15
1225 -2.583098106793e+17
1226 9.551661424632e+15
1227 4.333178139094e+19
1228 8.420517273555e+16
1229 2.257221990616e+19
1230 -5.281272833443e+15
1231 7.419862936003e+15
1232 1.983675380080e+15
1233 9.471202458244e+15
1234 -6.813837805540e+17
1235 5.123529323623e+18
1236 5.986092414842e+16
1237 -7.527769419198e+16
1238 -5.126421567036e+16
1239 1.894212898737e+19
1240 5.045944918925e+18
1241 1.926502186233e+19
1242 -3.357195227844e+14
1243 -8.497352333406e+16
1244 1.853276904951e+14
1245 7.995742253925e+19
1246 4.035546411915e+16
1247 1.575743372952e+19
1248 4.123219867812e+15
1249 -6.274909096545e+15
1250 -1.003360321675e+16
1251 2.745620371106e+18
1252 6.789026656724e+18
1253 1.647659049260e+18
1254 6.515029544107e+15
1255 -1.010934332880e+16
1256 -5.143383464705e+15
1257 1.296886624640e+18
1258 5.513819642887e+18
1259 -7.423069383357e+16
1260 4.828018550748e+14
1261 2.748219974735e+15
1262 -4.682715474538e+14
1263 -2.418124078659e+16
1264 1.647242522033e+18
1265 2.285128011993e+16
1266 2.273918036805e+15
1267 -1.260333013322e+16
1268 6.799766139414e+15
1269 -7.811588925877e+15
1270 6.805096778584e+18
1271 1.688204894233e+18
1272 3.868869124747e+14
1273 -2.152644345436e+15
1274 2.457268991005e+14
1275 4.414576822398e+18
1276 3.668179650934e+17
1277 4.404770831801e+18
1278 1.577619284099e+15
1279 -7.135391532844e+15
1280 -4.357888724108e+15
1281 1.151107709028e+18
1282 4.630042380560e+17
1283 1.303303452689e+17
1284 -7.339464232227e+14
1285 -9.711001883371e+16
1286 6.133400185969e+14
1287 1.593081478214e+19
1288 3.411901405729e+17
1289 7.986854052614e+19
1290 7.742594750982e+15
1291 -1.075762778206e+16
1292 6.990581287060e+15
1293 2.455641924362e+18
1294 4.954204298765e+18
1295 1.471913897124e+18
1296 1.044405764053e+15
1297 -5.620141319580e+15
1298 1.489766083968e+15
1299 4.438630159616e+18
1300 3.764777610886e+17
1301 4.423847306985e+18
1302 9.090025249018e+15
1303 -1.063364367772e+16
1304 -8.416911258455e+14
1305 2.033156362235e+17
1306 2.137300495750e+18
1307 1.540688147818e+18
1308 -2.395050103462e+14
1309 1.000000000000e+00
1310 2.401931770018e+14
1311 5.889420046609e+17
1312 3.903068067787e+15
1313 5.910775689309e+17
1314 -9.978598569383e+12
1315 -3.810924513269e+11
1316 8.129852700189e+12
1317 1.394392944052e+17
1318 3.577755198610e+16
1319 1.396258354501e+17
1320 -2.980929632961e+12
1321 2.750744880855e+12
1322 3.320573007482e+12
1323 1.108251050198e+17
1324 1.232977496091e+15
1325 1.108253387829e+17
1326 -5.553349686442e+14
1327 1.487089346659e+15
1328 1.528356302958e+14
1329 4.733753215622e+17
1330 -5.927961733276e+16
1331 3.338804745308e+18
1332 7.945774079036e+14
1333 -3.791615118492e+15
1334 -8.987796573911e+14
1335 3.986609585402e+17
1336 -1.182938657517e+16
1337 3.720692281442e+17
1338 2.440581281950e+16
1339 8.047069674666e+16
1340 -1.544041228699e+16
1341 1.825879706628e+19
1342 1.069374031945e+19
1343 1.853561200006e+19
1344 -1.709033482131e+14
1345 -6.070887713921e+15
1346 -8.191602044222e+13
1347 4.827845427959e+18
1348 1.630968386475e+16
1349 7.034685653859e+17
1350 -3.395164937424e+16
1351 -1.428140465977e+16
1352 8.014737639248e+15
1353 1.414428328241e+18
1354 4.078569588862e+18
1355 4.037953737359e+19
1356 -1.008191514680e+16
1357 -2.798174540333e+17
1358 3.979486312773e+15
1359 2.283591211189e+19
1360 8.491360310465e+17
1361 4.346453141185e+19
1362 1.159146428565e+16
1363 -1.865821016430e+16
1364 -1.445979928457e+15
1365 3.126235051812e+18
1366 5.416387877731e+17
1367 5.147930676102e+17
1368 -1.243072524929e+16
1369 -1.798638365358e+16
1370 5.774053887037e+16
1371 2.778606056240e+19
1372 7.944465298288e+18
1373 9.144642853124e+17
1374 -3.189360111518e+14
1375 -7.793192087611e+15
1376 8.738976359440e+13
1377 1.948745852439e+17
1378 -3.425476477726e+16
1379 5.379531120056e+18
1380 1.000000000000e+00
1381 1.000000000000e+00
1382 2.970578690771e+16
1383 1.487845129280e+19
1384 3.672635151014e+16
1385 1.895960305474e+19
1386 -1.173938624827e+15
1387 -4.873689927311e+16
1388 1.931457833834e+16
1389 5.980696870460e+19
1390 2.242500621901e+18
1391 1.243149199125e+17
1392 -7.860312111307e+14
1393 2.578338192255e+14
1394 1.861999731475e+14
1395 3.511647782159e+17
1396 -7.534737497639e+16
1397 2.360823054953e+19
1398 5.646290245838e+15
1399 -6.378830563204e+16
1400 -1.187339197796e+16
1401 1.148527162741e+19
1402 4.220025778535e+18
1403 9.944913914919e+18
1404 5.087723339668e+14
1405 -7.067466531378e+15
1406 -1.986016296246e+15
1407 2.332268435083e+18
1408 9.010864615492e+17
1409 2.259611109856e+18
1410 -4.934467425139e+13
1411 -1.522029517080e+14
1412 1.296341616678e+15
1413 2.402681161778e+19
1414 1.862959494037e+17
1415 3.305578290170e+17
1416 -1.198734309057e+16
1417 -5.015453291026e+16
1418 1.789910121460e+15
1419 2.271599353825e+17
1420 -1.453300755314e+18
1421 5.527938251567e+19
1422 3.128719726393e+15
1423 -5.740962328813e+16
1424 -5.720961266499e+15
1425 9.950335204213e+18
1426 2.670955284245e+18
1427 1.072323660731e+19
1428 -2.629806333869e+13
1429 -7.683356799031e+15
1430 5.495008686690e+14
1431 5.629685140412e+18
1432 8.341057196169e+16
1433 2.077391713748e+17
1434 -5.198449480913e+13
1435 2.494026406833e+15
1436 4.679997484631e+14
1437 1.824304010185e+18
1438 4.738319852677e+16
1439 -3.231157420764e+14
1440 -7.998660131459e+14
1441 1.000000000000e+00
1442 6.316260779054e+14
1443 3.259809230649e+18
1444 1.220773965496e+16
1445 1.077060851324e+18
1446 1.029122885604e+16
1447 -4.622494549237e+16
1448 1.202180772444e+16
1449 2.483409115784e+18
1450 7.588693945371e+17
1451 2.467050196205e+18
1452 6.691661240361e+15
1453 -8.610109869908e+15
1454 2.910445332428e+15
1455 1.180769718198e+18
1456 1.579593461491e+18
1457 2.512623999930e+18
1458 -4.446777831670e+15
1459 1.000000000000e+00
1460 1.915693747230e+14
1461 4.098283876805e+18
1462 6.700581101858e+16
1463 1.126074137749e+19
1464 -2.385558159852e+16
1465 -1.859240572846e+16
1466 1.081997700041e+16
1467 6.981423724205e+17
1468 -3.250863794712e+18
1469 1.752576320565e+19
1470 4.256869152750e+16
1471 -1.000235449651e+16
1472 -4.028939503806e+16
1473 1.439470998425e+19
1474 -1.649693758462e+18
1475 1.276397349067e+19
1476 9.907949178506e+12
1477 -1.287840385692e+16
1478 4.925156618209e+13
1479 1.177412784498e+17
1480 5.815825566440e+16
1481 1.163898486226e+19
1482 -9.761213244617e+14
1483 -1.367085519122e+17
1484 8.433673837950e+15
1485 2.559074224890e+19
1486 3.115204354948e+17
1487 2.697580156413e+18
1488 -5.674243716252e+15
1489 -1.189566917191e+16
1490 1.388375924216e+16
1491 7.680454976132e+18
1492 -1.975773405870e+18
1493 4.810777221945e+17
1494 -9.707389729196e+14
1495 -2.714187381994e+15
1496 2.996527535059e+14
1497 3.417201573467e+17
1498 1.086546438318e+17
1499 3.279719803002e+18
1500 -1.117101881993e+15
1501 -1.021834101114e+17
1502 1.307392413517e+15
1503 1.313744215482e+19
1504 1.106371945454e+17
1505 1.318304627896e+19
1506 -6.326643375631e+14
1507 -8.299770934497e+15
1508 1.358029575770e+15
1509 5.476711845518e+18
1510 -2.101141286873e+17
1511 2.645758210990e+17
1512 1.204603426611e+16
1513 1.163976247063e+15
1514 -9.783166112907e+15
1515 6.755041405001e+18
1516 1.197916597636e+18
1517 8.176478871854e+18
1518 3.363532398305e+15
1519 8.748758563192e+15
1520 -1.700351228027e+15
1521 2.635785298312e+18
1522 1.032345388108e+18
1523 2.698215568958e+18
1524 -3.481608987882e+15
1525 -8.296297709461e+15
1526 2.396748337203e+14
1527 2.099881156231e+17
1528 3.777235006791e+17
1529 6.218528480569e+18
1530 -2.690232945474e+14
1531 -2.828820849488e+15
1532 4.386647755179e+14
1533 3.100133024562e+18
1534 -6.749194235912e+16
1535 3.334296057188e+17
1536 -7.807000274173e+15
1537 -1.221450578729e+17
1538 1.835920965304e+15
1539 2.887894880672e+18
1540 3.636526824928e+16
1541 2.500533211185e+19
1542 3.314491587956e+16
1543 5.669934709446e+15
1544 -6.753143986137e+15
1545 1.013853431786e+19
1546 7.289091040419e+18
1547 1.024102697931e+19
1548 1.062996361307e+13
1549 -1.281356005498e+16
1550 6.475210376439e+13
1551 1.159174007424e+19
1552 5.879309652727e+16
1553 1.072468434989e+17
1554 -3.531478807582e+16
1555 -1.169411660761e+16
1556 9.363548126357e+15
1557 1.043097232627e+18
1558 4.335569590430e+18
1559 1.341256764315e+19
1560 -1.379342292841e+15
1561 7.499829807452e+15
1562 7.589065132594e+15
1563 6.303988289020e+18
1564 8.722717077582e+17
1565 -5.003523097169e+16
1566 -2.609064452514e+16
1567 1.000000000000e+00
1568 1.000000000000e+00
1569 1.853974890154e+19
1570 4.134093188595e+16
1571 1.297759912957e+19
1572 1.000000000000e+00
1573 1.000000000000e+00
1574 -1.762870787718e+15
1575 7.236412609387e+17
1576 1.691455376632e+17
1577 7.318722754510e+18
1578 3.281335870397e+15
1579 -6.433836858774e+15
1580 -1.762015975452e+14
1581 -1.116277447651e+16
1582 -3.408082435753e+17
1583 1.058369864712e+18
1584 1.467009909378e+15
1585 -1.942963134558e+15
1586 -1.416452145457e+15
1587 -9.551936149716e+14
1588 1.536627551091e+17
1589 -4.709249863895e+15
1590 -4.814439591250e+14
1591 -7.309874025694e+14
1592 9.969600798963e+14
1593 3.245367722330e+18
1594 1.234397389560e+16
1595 3.865097616618e+18
1596 2.631903558049e+15
1597 -7.727661273948e+15
1598 -1.509895318580e+16
1599 2.790803939836e+18
1600 5.170174486673e+18
1601 1.116710659639e+18
1602 1.827645423993e+16
1603 -5.712804011603e+15
1604 -1.720041841872e+16
1605 5.515976813479e+17
1606 5.535672900193e+18
1607 -2.475684840951e+17
1608 7.733198209125e+14
1609 3.489367464314e+15
1610 -8.321579970931e+14
1611 -4.204293741068e+16
1612 4.071528109635e+18
1613 3.886001000743e+16
1614 -1.641877931676e+16
1615 -9.385765705983e+15
1616 1.889563037053e+16
1617 -1.682846850369e+17
1618 5.909735650527e+18
1619 8.035092711222e+17
1620 -1.048252994136e+15
1621 -3.721277748042e+15
1622 6.235411839458e+14
1623 3.867662642221e+18
1624 -1.678463850050e+16
1625 3.150323424422e+18
1626 -5.474179767507e+14
1627 -1.416330681609e+16
1628 3.183537608634e+15
1629 2.586469905167e+18
1630 3.478666055989e+18
1631 2.252531293256e+17
1632 -8.382496821897e+14
1633 1.131998417874e+15
1634 9.434032785583e+14
1635 1.903590191439e+16
1636 1.545587010941e+17
1637 -1.432166944240e+16
1638 4.145614147021e+15
1639 -1.078799355471e+16
1640 2.106225944617e+15
1641 3.047043276361e+17
1642 1.136723856639e+18
1643 1.255815510125e+18
1644 9.516569302494e+14
1645 1.000000000000e+00
1646 1.000000000000e+00
1647 7.196860583625e+18
1648 -1.080070870477e+17
1649 1.459340492256e+18
1650 -6.912345900552e+14
1651 9.384567834286e+14
1652 2.667289950986e+14
1653 1.441151501715e+16
1654 -9.192295096844e+16
1655 3.042938704488e+18
1656 7.202887612746e+15
1657 -7.780710572371e+15
1658 -8.320889862781e+15
1659 2.354751745344e+18
1660 6.831457110191e+17
1661 1.676809433767e+18
1662 -4.631012895057e+14
1663 7.571625222378e+14
1664 1.728614975984e+16
1665 5.760358416785e+18
1666 1.975566944451e+18
1667 9.426700666019e+16
1668 -1.178759324020e+14
1669 1.513878822142e+15
1670 -9.679104557520e+12
1671 2.334704787787e+17
1672 -2.553684202481e+16
1673 5.001385005276e+18
1674 3.664740945900e+14
1675 -3.292996430255e+15
1676 4.648699329456e+13
1677 2.902718356020e+17
1678 5.258507005356e+16
1679 2.816127263070e+17
1680 1.412669046933e+14
1681 6.853366296877e+14
1682 4.431890254289e+14
1683 5.245491470113e+18
1684 5.556625624778e+16
1685 1.296695432775e+17
1686 -3.669692020476e+15
1687 1.047717116756e+15
1688 2.897236924108e+15
1689 5.105676871787e+17
1690 -6.913959132356e+17
1691 2.440045216816e+18
1692 5.541413215995e+15
1693 -4.279524239755e+15
1694 -4.288180823058e+15
1695 1.373350422646e+18
1696 -2.389091155853e+17
1697 1.622475833285e+18
1698 -2.630256148569e+14
1699 9.380918628156e+14
1700 8.954250514489e+14
1701 3.217288286726e+18
1702 1.160800491858e+17
1703 1.508169742595e+16
1704 1.000000000000e+00
1705 1.000000000000e+00
1706 2.868423279030e+15
1707 1.588500488632e+18
1708 7.141103161241e+16
1709 7.917722328271e+18
1710 -2.075429134730e+14
1711 -4.593922749042e+15
1712 1.198846570686e+14
1713 1.714611515257e+17
1714 5.928079296042e+16
1715 1.181113092993e+19
1716 -1.385320560219e+14
1717 -1.336891236650e+16
1718 1.764473645908e+14
1719 3.065012073278e+18
1720 2.529925745687e+16
1721 3.077804740661e+18
1722 -1.530792313767e+14
1723 -5.737230290419e+15
1724 7.251340766171e+14
1725 2.282462231164e+18
1726 -6.796438218508e+16
1727 3.550275796699e+17
1728 6.687717794821e+14
1729 2.635541970259e+15
1730 -5.504556216294e+14
1731 2.803566520475e+17
1732 3.823464710337e+16
1733 3.030977738766e+17
1734 -1.111111440009e+14
1735 -4.068489178308e+15
1736 2.290974654721e+14
1737 1.174540903155e+19
1738 4.852502144677e+16
1739 1.149679043641e+17
1740 -9.225478759379e+14
1741 -5.781421212032e+15
1742 1.448399844973e+14
1743 3.530669385317e+17
1744 1.046289986397e+17
1745 2.471783261058e+18
1746 -2.811633699884e+15
1747 1.000000000000e+00
1748 1.000000000000e+00
1749 7.908523203372e+18
1750 -1.061498282855e+16
1751 1.318196341970e+18
1752 -1.046653225235e+15
1753 1.000000000000e+00
1754 2.666530362466e+13
1755 5.036682602870e+17
1756 6.138260852589e+16
1757 6.457606066408e+18
1758 6.240350386736e+14
1759 -6.437749406074e+14
1760 2.474277497042e+14
1761 2.389528849306e+16
1762 -6.537394991253e+16
1763 2.078812926936e+17
1764 -4.560610127530e+11
1765 -1.132629977277e+14
1766 2.099734154483e+12
1767 -1.184725658609e+15
1768 4.791708003735e+14
1769 1.149935470344e+15
1770 -2.167780989043e+14
1771 -7.912601009921e+14
1772 -5.477571790081e+14
1773 2.088654841577e+17
1774 8.306310398297e+16
1775 5.671245089275e+16
1776 2.463442869333e+14
1777 1.000000000000e+00
1778 1.067238866234e+15
1779 6.478093646508e+18
1780 9.644072725988e+15
1781 5.252843047235e+17
1782 -5.140891700594e+14
1783 -4.170057882228e+15
1784 6.688174952678e+13
1785 3.732760505435e+15
1786 -3.150574106856e+16
1787 2.432607423357e+18
1788 2.894593456328e+14
1789 -2.509344302780e+15
1790 -2.683419644542e+14
1791 1.827316078853e+17
1792 5.687168863202e+15
1793 1.756937670104e+17
1794 -4.670519700490e+13
1795 -4.169686126397e+15
1796 5.700567565206e+14
1797 2.521581586988e+18
1798 5.140699594653e+16
1799 3.548349367191e+15
1800 -3.621960027712e+14
1801 1.000000000000e+00
1802 4.054297058143e+14
1803 8.367903505312e+17
1804 4.700315757933e+15
1805 8.162154829553e+17
